Info: [VCS_SAVE_RESTORE_INFO] ASLR (Address Space Layout Randomization) is detected on the machine. To enable $save functionality, ASLR will be switched off and simv re-executed.
Please use '-no_save' simv switch to avoid re-execution or '-suppress=ASLR_DETECTED_INFO' to suppress this message.
Chronologic VCS simulator copyright 1991-2023
Contains Synopsys proprietary information.
Compiler version V-2023.12-SP2-1_Full64; Runtime version V-2023.12-SP2-1_Full64;  Nov 20 16:35 2025

---- Starting CPU Testbench ----

Using memory file  : programs/mem/btest1.mem
Using output files : output/btest1.{out, cpi, wb, ppln}

                 0 : Asserting Reset
inst : xxxxxxxx
free_phys = x , free_valid = x

head:   x , tail:   x

free_fifo[          0] = x | flush_free_regs_valid = x
free_fifo[          1] = x | flush_free_regs_valid = x
free_fifo[          2] = x | flush_free_regs_valid = x
free_fifo[          3] = x | flush_free_regs_valid = x
free_fifo[          4] = x | flush_free_regs_valid = x
free_fifo[          5] = x | flush_free_regs_valid = x
free_fifo[          6] = x | flush_free_regs_valid = x
free_fifo[          7] = x | flush_free_regs_valid = x
free_fifo[          8] = x | flush_free_regs_valid = x
free_fifo[          9] = x | flush_free_regs_valid = x
free_fifo[         10] = x | flush_free_regs_valid = x
free_fifo[         11] = x | flush_free_regs_valid = x
free_fifo[         12] = x | flush_free_regs_valid = x
free_fifo[         13] = x | flush_free_regs_valid = x
free_fifo[         14] = x | flush_free_regs_valid = x
free_fifo[         15] = x | flush_free_regs_valid = x
free_fifo[         16] = x | flush_free_regs_valid = x
free_fifo[         17] = x | flush_free_regs_valid = x
free_fifo[         18] = x | flush_free_regs_valid = x
free_fifo[         19] = x | flush_free_regs_valid = x
free_fifo[         20] = x | flush_free_regs_valid = x
free_fifo[         21] = x | flush_free_regs_valid = x
free_fifo[         22] = x | flush_free_regs_valid = x
free_fifo[         23] = x | flush_free_regs_valid = x
free_fifo[         24] = x | flush_free_regs_valid = x
free_fifo[         25] = x | flush_free_regs_valid = x
free_fifo[         26] = x | flush_free_regs_valid = x
free_fifo[         27] = x | flush_free_regs_valid = x
free_fifo[         28] = x | flush_free_regs_valid = x
free_fifo[         29] = x | flush_free_regs_valid = x
free_fifo[         30] = x | flush_free_regs_valid = x
free_fifo[         31] = x | flush_free_regs_valid = x
free_fifo[         32] = x | flush_free_regs_valid = x
free_fifo[         33] = x | flush_free_regs_valid = x
free_fifo[         34] = x | flush_free_regs_valid = x
free_fifo[         35] = x | flush_free_regs_valid = x
free_fifo[         36] = x | flush_free_regs_valid = x
free_fifo[         37] = x | flush_free_regs_valid = x
free_fifo[         38] = x | flush_free_regs_valid = x
free_fifo[         39] = x | flush_free_regs_valid = x
free_fifo[         40] = x | flush_free_regs_valid = x
free_fifo[         41] = x | flush_free_regs_valid = x
free_fifo[         42] = x | flush_free_regs_valid = x
free_fifo[         43] = x | flush_free_regs_valid = x
free_fifo[         44] = x | flush_free_regs_valid = x
free_fifo[         45] = x | flush_free_regs_valid = x
free_fifo[         46] = x | flush_free_regs_valid = x
free_fifo[         47] = x | flush_free_regs_valid = x
free_fifo[         48] = x | flush_free_regs_valid = x
free_fifo[         49] = x | flush_free_regs_valid = x
free_fifo[         50] = x | flush_free_regs_valid = x
free_fifo[         51] = x | flush_free_regs_valid = x
free_fifo[         52] = x | flush_free_regs_valid = x
free_fifo[         53] = x | flush_free_regs_valid = x
free_fifo[         54] = x | flush_free_regs_valid = x
free_fifo[         55] = x | flush_free_regs_valid = x
free_fifo[         56] = x | flush_free_regs_valid = x
free_fifo[         57] = x | flush_free_regs_valid = x
free_fifo[         58] = x | flush_free_regs_valid = x
free_fifo[         59] = x | flush_free_regs_valid = x
free_fifo[         60] = x | flush_free_regs_valid = x
free_fifo[         61] = x | flush_free_regs_valid = x
free_fifo[         62] = x | flush_free_regs_valid = x
free_fifo[         63] = x | flush_free_regs_valid = x
disp_rs_valid_o=0 | rs_packets_o valid=0
// ---------------- CYCLE =           0 ---------------- //
ALU_REQ:
  [0] valid=0 | rob=0 | dest=0 | src1=00000000 | src2=00000000 | imm=00000000 | src2_valid=0 | fu=FU_ALU
MUL_REQ:
  [0] valid=0 | rob=0 | dest=0 | src1=00000000 | src2=00000000 | imm=00000000 | src2_valid=0 | fu=FU_ALU
LOAD_REQ:
  [0] valid=0 | rob=0 | dest=0 | src1=0 | src2=0
BR_REQ:
  [0] valid=0 | rob=0 | dest=0 | src1=0 | src2=0 | src1_mux=0 | src2_mux=0
=============================================================

inst : 00000013
free_phys = 0 , free_valid = x

head:   0 , tail:  63

free_fifo[          0] = 64 | flush_free_regs_valid = 0
free_fifo[          1] = 65 | flush_free_regs_valid = 0
free_fifo[          2] = 66 | flush_free_regs_valid = 0
free_fifo[          3] = 67 | flush_free_regs_valid = 0
free_fifo[          4] = 68 | flush_free_regs_valid = 0
free_fifo[          5] = 69 | flush_free_regs_valid = 0
free_fifo[          6] = 70 | flush_free_regs_valid = 0
free_fifo[          7] = 71 | flush_free_regs_valid = 0
free_fifo[          8] = 72 | flush_free_regs_valid = 0
free_fifo[          9] = 73 | flush_free_regs_valid = 0
free_fifo[         10] = 74 | flush_free_regs_valid = 0
free_fifo[         11] = 75 | flush_free_regs_valid = 0
free_fifo[         12] = 76 | flush_free_regs_valid = 0
free_fifo[         13] = 77 | flush_free_regs_valid = 0
free_fifo[         14] = 78 | flush_free_regs_valid = 0
free_fifo[         15] = 79 | flush_free_regs_valid = 0
free_fifo[         16] = 80 | flush_free_regs_valid = 0
free_fifo[         17] = 81 | flush_free_regs_valid = 0
free_fifo[         18] = 82 | flush_free_regs_valid = 0
free_fifo[         19] = 83 | flush_free_regs_valid = 0
free_fifo[         20] = 84 | flush_free_regs_valid = 0
free_fifo[         21] = 85 | flush_free_regs_valid = 0
free_fifo[         22] = 86 | flush_free_regs_valid = 0
free_fifo[         23] = 87 | flush_free_regs_valid = 0
free_fifo[         24] = 88 | flush_free_regs_valid = 0
free_fifo[         25] = 89 | flush_free_regs_valid = 0
free_fifo[         26] = 90 | flush_free_regs_valid = 0
free_fifo[         27] = 91 | flush_free_regs_valid = 0
free_fifo[         28] = 92 | flush_free_regs_valid = 0
free_fifo[         29] = 93 | flush_free_regs_valid = 0
free_fifo[         30] = 94 | flush_free_regs_valid = 0
free_fifo[         31] = 95 | flush_free_regs_valid = 0
free_fifo[         32] = 96 | flush_free_regs_valid = 0
free_fifo[         33] = 97 | flush_free_regs_valid = 0
free_fifo[         34] = 98 | flush_free_regs_valid = 0
free_fifo[         35] = 99 | flush_free_regs_valid = 0
free_fifo[         36] = 100 | flush_free_regs_valid = 0
free_fifo[         37] = 101 | flush_free_regs_valid = 0
free_fifo[         38] = 102 | flush_free_regs_valid = 0
free_fifo[         39] = 103 | flush_free_regs_valid = 0
free_fifo[         40] = 104 | flush_free_regs_valid = 0
free_fifo[         41] = 105 | flush_free_regs_valid = 0
free_fifo[         42] = 106 | flush_free_regs_valid = 0
free_fifo[         43] = 107 | flush_free_regs_valid = 0
free_fifo[         44] = 108 | flush_free_regs_valid = 0
free_fifo[         45] = 109 | flush_free_regs_valid = 0
free_fifo[         46] = 110 | flush_free_regs_valid = 0
free_fifo[         47] = 111 | flush_free_regs_valid = 0
free_fifo[         48] = 112 | flush_free_regs_valid = 0
free_fifo[         49] = 113 | flush_free_regs_valid = 0
free_fifo[         50] = 114 | flush_free_regs_valid = 0
free_fifo[         51] = 115 | flush_free_regs_valid = 0
free_fifo[         52] = 116 | flush_free_regs_valid = 0
free_fifo[         53] = 117 | flush_free_regs_valid = 0
free_fifo[         54] = 118 | flush_free_regs_valid = 0
free_fifo[         55] = 119 | flush_free_regs_valid = 0
free_fifo[         56] = 120 | flush_free_regs_valid = 0
free_fifo[         57] = 121 | flush_free_regs_valid = 0
